-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:131:5-91
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:131:15-89
activity#abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:132:5-91
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:132:15-89
activity#abi24_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:135:5-142:16
	android:screenOrientation
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:139:7-43
	android:label
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:138:7-48
	android:windowSoftInputMode
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:141:7-46
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:137:7-30
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:140:7-49
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:136:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:144:5-148:16
	android:screenOrientation
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:146:7-43
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:147:7-50
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:145:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:150:5-159:16
REJECTED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:152:9-29
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:151:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.metroone
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:153:7-158:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:161:5-163:16
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:162:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:166:5-177:16
	android:launchMode
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:168:9-40
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:167:9-32
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:170:9-79
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:169:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.0903ae12-a728-4130-9ca9-1723509169b6
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:171:9-176:25
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:181:5-183:16
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:182:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:185:5-189:16
	android:screenOrientation
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:188:7-43
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:187:7-49
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:186:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:191:5-195:16
	android:screenOrientation
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:193:7-43
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:194:7-50
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:192:7-46
activity#com.facebook.FacebookActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:197:5-202:39
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:200:7-39
	android:configChanges
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:199:7-90
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:201:7-66
		REJECTED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:202:7-36
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:198:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:204:5-208:69
	android:label
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:207:7-39
	android:configChanges
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:206:7-90
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:208:7-66
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:205:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:210:5-212:34
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:212:7-31
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:211:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:215:5-221:16
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:217:7-30
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:216:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:218:7-220:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:219:9-71
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:219:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:231:5-236:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:232:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:231:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:233:7-235:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:234:9-86
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:234:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:238:5-240:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:239:14-36
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:240:14-38
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:238:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:243:5-253:16
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:245:7-30
	android:permission
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:246:7-67
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:244:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.metroone
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:247:7-252:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:248:9-72
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:248:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:249:9-77
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:249:17-75
category#com.metroone
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:251:9-48
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:251:19-46
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:255:5-261:15
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:257:7-31
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:256:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:258:7-260:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:262:5-268:15
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:264:7-31
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:265:7-267:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:266:9-71
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:266:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:269:5-272:15
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:271:7-31
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:270:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:275:5-280:15
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:276:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:277:7-279:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:278:9-69
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:278:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:281:5-283:62
	android:resource
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:283:7-59
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:282:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:284:5-286:47
	android:resource
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:286:7-44
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:285:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:287:5-290:15
	android:exported
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:289:7-31
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:288:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:293:5-296:16
	android:theme
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:295:7-50
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:294:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:301:5-303:65
	android:value
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:303:7-63
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml
